timestamp,open,high,low,close,direction,Support,Resistance
2022-11-25,185.007,185.007,180.616,182.596,LONG,[180.0],"[182.5, 185.0, 187.0, 190.0, 193.0, 195.0, 200.0, 237.0]"
2022-11-26,185.007,185.007,180.616,182.596,LONG,"[182.0, 180.0]","[187.0, 200.0, 204.0, 195.0, 230.0, 190.0]"
2022-11-30,182.346,194.657,180.596,194.446,LONG,"[183.0, 175.0, 176.0, 166.0, 170.0]","[190.0, 187.0, 185.0, 200.0, 205.0, 195.0, 220.0, 230.0, 280.0]"
2022-12-01,196.907,198.817,191.757,194.657,LONG,"[166.0, 176.0, 177.0, 179.0, 180.0]","[183.0, 184.0, 221.0]"
2022-12-02,191.596,196.217,191.096,194.727,LONG,"[167.0, 178.0, 186.0, 187.0, 188.0]","[195.0, 204.0, 205.0, 220.0, 230.0]"
2022-12-03,191.596,196.217,191.096,194.727,LONG,"[186.0, 187.0, 189.0, 190.0]","[200.0, 216.0]"
2022-12-04,191.596,196.217,191.096,194.727,LONG,"[186.0, 190.0, 187.0]","[195.0, 196.0, 205.0, 215.0, 200.0]"
2022-12-07,174.906,179.367,172.196,173.977,LONG,"[182.0, 178.0, 176.0, 177.0, 167.0, 165.0]","[185.0, 187.0, 198.0, 200.0, 204.0, 220.0, 230.0]"
2022-12-08,171.956,175.167,169.026,173.356,LONG,"[177.0, 38.55]","[400.0, 25.0, 195.0, 200.0]"
2022-12-09,173.707,182.487,173.296,178.966,NONE,"[170.0, 167.0, 168.0, 165.0, 160.0, 155.0]","[176.0, 177.0, 180.0, 198.0, 201.0]"
2022-12-10,173.707,182.487,173.296,178.966,LONG,"[169.0, 167.0, 168.0]","[400.0, 402.0]"
2022-12-11,173.707,182.487,173.296,178.966,NONE,"[170.0, 136.0, 91.0, 74.0, 59.0, 55.0, 43.0, 29.0, 30.0, 17.0]","[180.0, 185.0, 205.0]"
2022-12-14,159.197,161.577,155.296,156.746,NONE,"[167.0, 166.0]",[180.0]
2022-12-15,153.307,160.827,153.246,157.657,NONE,"[136.0, 150.0, 157.0]","[161.0, 167.0, 180.0]"
2022-12-16,159.527,160.836,150.026,150.156,LONG,"[150.0, 152.0, 153.0]","[164.0, 170.0, 180.0]"
2022-12-17,159.527,160.836,150.026,150.156,LONG,"[155.0, 156.0, 150.0]","[178.0, 170.0]"
2022-12-18,159.527,160.836,150.026,150.156,LONG,"[150.0, 147.0, 136.0, 120.0, 118.0, 110.0]","[175.0, 170.0, 180.0]"
2022-12-21,139.307,141.216,135.887,137.377,LONG,"[150.0, 146.0]","[154.0, 170.0, 180.0]"
2022-12-22,135.987,136.486,122.256,125.276,SHORT,"[136.0, 130.0, 120.0, 112.0, 104.0]","[150.0, 143.0, 166.0, 167.0]"
2022-12-23,126.336,128.587,121.016,123.006,NONE,"[137.49, 135.0, 130.0, 120.0, 17.0]","[139.0, 160.0, 165.0, 265.0]"
2022-12-24,126.336,128.587,121.016,123.006,NONE,"[125.0, 120.0, 110.0, 112.0, 100.0, 91.0, 65.0, 167.0, 150.0, 130.0]",[133.0]
2022-12-25,126.336,128.587,121.016,123.006,LONG,"[121.0, 120.0, 112.0, 100.0]","[192.0, 175.0, 180.0, 165.0, 160.0, 170.0, 150.0]"
2022-12-29,120.316,123.547,117.496,121.806,LONG,"[112.0, 102.0, 100.0, 70.0]","[166.0, 180.0, 150.0]"
2022-12-30,119.966,124.427,119.657,123.126,LONG,"[112.0, 110.0, 100.0, 60.0, 70.0]","[150.0, 166.0, 180.0, 143.0, 165.0]"
2022-12-31,119.966,124.427,119.657,123.126,LONG,"[114.0, 115.0]","[123.0, 150.0, 116.0]"
2023-01-01,119.966,124.427,119.657,123.126,LONG,"[123.0, 124.0]","[150.0, 160.0]"
2023-01-05,110.456,111.717,107.157,110.336,LONG,"[109.0, 100.0, 107.0, 104.0, 70.0]","[150.0, 160.0, 180.0]"
2023-01-06,102.916,114.377,101.2,112.976,LONG,"[60.0, 90.0, 108.0]","[121.0, 123.0, 125.0, 140.0, 150.0, 162.0]"
2023-01-07,102.916,114.377,101.2,112.976,LONG,"[100.0, 105.0]",[140.0]
2023-01-08,102.916,114.377,101.2,112.976,LONG,"[100.0, 61.0, 64.0]","[120.0, 125.0, 140.0, 150.0, 390.0, 400.0]"
2023-01-11,122.036,125.907,120.506,123.137,LONG,"[115.0, 113.0, 110.0]","[123.0, 126.0, 133.0, 145.0, 150.0, 166.0, 260.0]"
2023-01-12,122.446,124.106,116.996,123.497,LONG,"[100.0, 105.0, 110.0, 111.0, 112.0, 113.0, 115.0, 116.0, 117.0]","[120.0, 130.0, 140.0, 150.0, 180.0, 220.0, 230.0]"
2023-01-13,116.546,122.617,115.586,122.387,SHORT,[100.0],"[123.0, 125.0, 140.0]"
2023-01-14,116.546,122.617,115.586,122.387,LONG,[123.0],"[125.0, 130.0, 140.0, 150.0]"
2023-01-15,116.546,122.617,115.586,122.387,NONE,"[117.0, 118.0, 110.0]","[123.0, 140.0, 130.0, 135.0]"
2023-01-19,127.296,129.957,124.296,127.087,NONE,"[120.0, 123.0]","[130.0, 140.0, 150.0, 160.0]"
2023-01-20,128.516,133.477,127.306,133.357,NONE,"[102.0, 110.0]","[137.0, 140.0]"
2023-01-21,128.516,133.477,127.306,133.357,NONE,"[122.0, 123.0, 124.0, 100.0, 101.0]","[129.0, 130.0, 137.0, 140.0]"
2023-01-22,128.516,133.477,127.306,133.357,SHORT,"[100.0, 107.0, 113.0]","[136.0, 137.0, 140.0, 150.0, 155.0]"
2023-01-25,141.826,146.387,138.067,144.346,SHORT,"[60.0, 64.0, 113.0, 120.0, 122.0, 135.0]","[140.0, 143.8, 149.85, 150.0, 153.0, 167.0, 170.0]"
2023-01-26,159.826,161.367,154.756,160.187,SHORT,[64.0],"[140.0, 143.0, 150.0, 153.0, 110.0]"
2023-01-27,162.406,180.657,161.156,177.766,NONE,[],"[150.0, 152.36, 162.0]"
2023-01-28,162.406,180.657,161.156,177.766,LONG,"[113.0, 124.0, 131.0]","[140.0, 145.0, 150.0, 162.0, 166.0, 180.0]"
2023-01-29,162.406,180.657,161.156,177.766,NONE,"[170.0, 167.0, 141.0, 132.0, 120.0]","[180.0, 200.0, 190.0, 192.0, 410.0]"
2023-02-01,173.746,183.777,169.936,181.296,NONE,"[150.0, 141.0, 140.0, 144.0, 113.0, 120.0]","[180.0, 200.0, 190.0, 185.0, 95.0]"
2023-02-02,187.267,196.726,182.556,188.267,LONG,"[101.0, 102.0, 122.0, 140.0, 150.0]","[177.0, 192.0, 200.0]"
2023-02-03,183.937,198.977,183.667,189.917,LONG,"[112.0, 122.0, 133.0, 144.0, 150.0, 160.0]","[180.0, 190.0, 194.0, 200.0]"
2023-02-04,183.937,198.977,183.667,189.917,SHORT,"[177.0, 180.0, 181.0, 380.0]","[190.0, 195.0, 197.0, 200.0, 210.0, 220.0, 410.0]"
2023-02-05,183.937,198.977,183.667,189.917,SHORT,"[100.0, 122.0, 140.0, 144.0, 150.0, 162.0, 177.0, 180.0]","[192.0, 199.0, 200.0]"
2023-02-08,195.987,202.816,194.316,201.186,NONE,[],"[195.0, 198.0, 200.0, 210.0, 220.0]"
2023-02-09,207.657,213.977,204.736,207.217,SHORT,"[100.0, 120.0, 150.0]","[200.0, 210.0, 220.0]"
2023-02-10,202.136,206.146,192.896,196.737,NONE,"[150.0, 200.0, 100.0]","[210.0, 220.0, 230.0]"
2023-02-11,202.136,206.146,192.896,196.737,SHORT,"[144.0, 170.0, 160.0, 150.0]","[210.0, 214.0, 220.0, 207.0, 230.0, 226.0]"
2023-02-12,202.136,206.146,192.896,196.737,SHORT,"[158.0, 144.0, 160.0, 145.0]","[210.0, 215.0, 208.0, 200.0]"
2023-02-15,211.746,214.637,206.106,214.046,SHORT,"[180.0, 170.0, 150.0, 160.0, 140.0, 185.0]","[200.0, 197.0]"
2023-02-16,210.687,217.617,201.796,201.907,SHORT,[150.0],"[210.0, 213.0, 220.0]"
2023-02-17,199.986,208.407,197.487,208.176,SHORT,"[140.0, 150.0, 160.0, 166.0, 170.0]","[214.0, 215.0, 220.0, 225.0, 230.0]"
2023-02-18,199.986,208.407,197.487,208.176,SHORT,"[200.0, 190.0, 185.0, 160.0, 146.0, 170.0, 150.0, 155.0, 180.0]","[218.0, 220.0, 210.0, 214.0, 217.0]"
2023-02-19,199.986,208.407,197.487,208.176,SHORT,"[160.0, 180.0, 190.0, 200.0, 144.0, 122.0, 181.0, 185.0, 150.0, 155.0, 170.0, 146.0]","[210.0, 212.0, 213.0, 214.0, 217.0, 220.0, 222.0, 265.0]"
2023-02-23,203.796,205.057,196.316,201.946,SHORT,"[190.0, 185.0, 160.0, 146.0, 145.0]","[200.0, 210.0, 213.0, 230.0]"
2023-02-24,196.296,197.646,192.787,196.797,SHORT,"[187.0, 190.0, 160.0, 140.0]","[200.0, 201.0, 202.0, 203.0, 205.0, 207.0, 208.0, 210.0, 213.0]"
2023-02-25,196.296,197.646,192.787,196.797,NONE,"[145.0, 160.0, 174.0, 190.0, 191.9, 192.0]","[205.0, 210.0, 216.0, 220.0, 222.0]"
2023-02-26,196.296,197.646,192.787,196.797,SHORT,[190.0],[200.0]
2023-03-01,205.996,207.177,198.497,202.587,SHORT,"[197.0, 200.0]","[208.0, 209.43, 210.0, 213.0, 215.0]"
2023-03-02,186.677,193.707,186.006,190.926,SHORT,[200.0],"[210.0, 213.0, 215.0]"
2023-03-03,194.696,200.457,192.876,197.867,SHORT,"[145.0, 150.0, 160.0, 180.0, 190.0, 200.0]","[213.0, 215.0, 216.0]"
2023-03-04,194.696,200.457,192.876,197.867,SHORT,"[145.0, 160.0, 170.0, 173.0, 177.0, 177.5, 180.0, 190.0, 191.0, 192.0]","[197.0, 200.0, 218.0]"
2023-03-05,194.696,200.457,192.876,197.867,SHORT,"[160.0, 145.0]","[200.0, 203.0, 408.0]"
2023-03-08,184.946,186.416,179.996,181.967,SHORT,"[190.0, 185.0, 180.0, 160.0, 145.0, 177.0]",[205.0]
2023-03-09,180.177,185.127,172.496,172.816,SHORT,"[180.0, 160.0, 145.0, 177.0]","[185.0, 186.0, 187.0, 190.0]"
2023-03-10,174.987,178.266,168.426,173.296,SHORT,"[180.0, 162.0, 145.0]","[187.0, 190.0, 191.0, 192.0]"
2023-03-11,174.987,178.266,168.426,173.296,SHORT,"[180.0, 160.0, 146.0, 145.0, 130.0]","[185.0, 187.0, 190.0]"
2023-03-12,174.987,178.266,168.426,173.296,SHORT,"[173.0, 145.0, 150.0, 162.0, 168.0]",[190.0]
2023-03-15,180.736,182.296,176.006,180.237,SHORT,"[173.0, 171.0, 160.0, 145.0]","[176.0, 184.0, 190.0]"
2023-03-16,180.197,185.747,178.826,184.017,LONG,"[175.0, 174.0, 146.0, 150.0, 145.0]","[190.0, 214.0, 213.0]"
2023-03-17,184.386,186.147,177.316,180.007,LONG,[180.0],"[188.0, 192.0, 190.0, 187.0]"
2023-03-18,184.386,186.147,177.316,180.007,SHORT,[],"[192.0, 187.0, 190.0]"
2023-03-19,184.386,186.147,177.316,180.007,SHORT,[177.0],"[186.0, 190.0, 210.0]"
2023-03-22,199.246,200.606,190.917,190.917,SHORT,"[170.0, 160.0, 145.0]","[183.0, 200.0, 210.0, 215.0]"
2023-03-23,195.247,199.277,188.606,192.156,SHORT,"[190.0, 180.0, 185.0]","[200.0, 210.0, 215.0, 214.0]"
2023-03-24,191.497,192.277,187.147,190.316,SHORT,"[187.0, 180.0, 183.0, 185.0]","[210.0, 215.0, 200.0]"
2023-03-25,191.497,192.277,187.147,190.316,NONE,"[190.0, 187.0, 188.0, 186.0, 140.0]","[200.0, 210.0, 215.0]"
2023-03-26,191.497,192.277,187.147,190.316,NONE,"[188.0, 187.0, 190.0, 160.0, 145.0, 215.0]","[200.0, 210.0]"
2023-03-29,192.957,195.247,189.436,193.817,NONE,"[188.0, 145.0, 150.0, 135.0, 120.0, 125.0]","[210.0, 215.0, 200.0]"
2023-03-30,195.516,197.277,194.396,195.177,NONE,"[187.0, 186.0]","[210.0, 215.0, 200.0]"
2023-03-31,197.497,207.767,197.196,207.317,SHORT,"[186.0, 145.0, 155.0]","[195.0, 200.0, 210.0, 215.0]"
2023-04-01,197.497,207.767,197.196,207.317,SHORT,"[186.0, 160.0, 145.0, 155.0]","[200.0, 210.0, 215.0, 197.5]"
2023-04-02,197.497,207.767,197.196,207.317,SHORT,[],"[210.0, 215.0]"
2023-04-05,190.496,190.617,183.746,185.397,NONE,"[187.0, 185.0, 167.0, 150.0]","[200.0, 210.0, 215.0]"
2023-04-06,183.006,186.347,179.726,185.226,NONE,"[186.0, 187.0, 150.0, 160.0]","[197.0, 200.0, 191.0]"
2023-04-07,183.006,186.347,179.726,185.226,SHORT,"[185.0, 180.0, 160.0, 145.0, 150.0, 155.0]","[200.0, 192.5, 215.0]"
2023-04-08,183.006,186.347,179.726,185.226,SHORT,[180.0],[192.0]
2023-04-12,190.697,191.537,180.296,180.486,NONE,"[180.0, 185.0, 176.0]","[200.0, 190.0]"
2023-04-13,182.746,186.467,180.897,185.786,NONE,[180.0],"[190.0, 200.0]"
2023-04-14,183.807,186.226,181.996,184.956,NONE,"[180.0, 171.0, 176.0]","[191.5, 192.0, 200.0]"
2023-04-15,183.807,186.226,181.996,184.956,NONE,"[180.0, 166.0, 145.0, 160.0]","[186.0, 189.0, 190.0, 195.0, 200.0, 415.0, 416.0]"
2023-04-16,183.807,186.226,181.996,184.956,SHORT,"[182.0, 183.0, 167.0, 150.0, 145.0]","[210.0, 207.0, 265.0, 186.0]"
2023-04-19,179.096,183.487,177.667,180.437,NONE,[186.0],"[190.0, 195.0, 200.0]"
2023-04-20,166.127,169.516,160.556,162.927,NONE,"[180.0, 170.0]","[191.0, 199.0, 200.0, 220.0, 230.0]"
2023-04-21,164.796,165.987,161.307,164.986,NONE,"[180.0, 160.0, 165.0, 167.0]","[185.0, 200.0]"
2023-04-22,164.796,165.987,161.307,164.986,SHORT,"[155.0, 145.0, 146.0, 150.0, 135.0]","[167.0, 170.0, 180.0, 200.0]"
2023-04-23,164.796,165.987,161.307,164.986,LONG,"[160.0, 146.0]","[172.0, 176.0, 178.0, 180.0, 184.0]"
2023-04-27,152.537,160.447,152.346,159.876,LONG,"[160.0, 155.0, 157.0, 150.0, 140.0]","[20.0, 175.0]"
2023-04-28,160.636,164.957,157.266,164.227,SHORT,"[145.0, 150.0]",[170.0]
2023-04-29,160.636,164.957,157.266,164.227,SHORT,"[145.0, 146.0]","[160.0, 170.0]"
2023-04-30,160.636,164.957,157.266,164.227,LONG,"[151.0, 152.0, 167.0]","[170.0, 175.0, 171.0, 172.0, 173.0, 176.0, 180.0, 420.0]"
2023-05-03,159.896,164.977,159.896,160.557,LONG,"[158.0, 159.0, 145.0, 140.0, 160.0, 107.0]","[165.0, 166.0, 167.0, 170.0, 180.0]"
2023-05-04,162.667,162.907,159.646,161.147,SHORT,[158.0],"[165.0, 166.0, 167.0, 170.0, 175.0, 180.0]"
2023-05-05,163.937,170.746,163.516,170.056,SHORT,[159.0],"[165.0, 166.0, 167.0, 170.0]"
2023-05-06,163.937,170.746,163.516,170.056,NONE,[145.0],"[170.0, 171.0, 180.0]"
2023-05-07,163.937,170.746,163.516,170.056,LONG,"[152.0, 165.0]","[170.0, 173.0, 175.0, 180.0, 184.0]"
2023-05-10,172.427,174.367,166.677,168.457,SHORT,"[165.0, 167.0, 170.0]","[174.0, 175.6, 180.0]"
2023-05-11,168.676,173.536,166.767,172.006,LONG,[165.0],"[172.0, 177.0, 180.0]"
2023-05-12,176.056,177.346,167.207,167.917,NONE,"[167.0, 166.6, 165.0]","[174.0, 180.0]"
2023-05-13,176.056,177.346,167.207,167.917,NONE,"[170.0, 166.6]","[174.0, 180.0, 173.5]"
2023-05-14,176.056,177.346,167.207,167.917,SHORT,"[167.0, 166.0, 140.0, 150.0]","[170.0, 171.0, 177.5, 180.0]"
2023-05-17,168.357,174.476,167.146,173.757,SHORT,"[160.0, 154.0, 145.0, 126.0]","[170.0, 172.0, 173.0]"
2023-05-18,174.156,177.037,172.427,176.817,SHORT,"[160.0, 145.0, 153.0]",[170.0]
2023-05-19,177.027,181.926,176.296,180.067,SHORT,"[150.0, 140.0, 174.0]","[174.0, 180.0, 417.0]"
2023-05-20,177.027,181.926,176.296,180.067,NONE,"[174.0, 172.0, 170.0, 153.0, 144.0]","[180.0, 180.52, 184.0, 50.0]"
2023-05-21,177.027,181.926,176.296,180.067,NONE,"[178.0, 173.0, 170.0, 160.0, 150.0, 140.0]","[180.0, 184.34, 185.0, 190.0, 200.0]"
2023-05-24,182.136,184.196,178.206,182.826,LONG,"[180.0, 184.0, 167.0, 145.0, 150.0]","[190.0, 195.0, 200.0, 207.0, 210.0]"
2023-05-25,186.367,186.746,180.576,184.327,SHORT,"[175.0, 180.0, 178.0, 172.0, 174.0, 152.0, 160.0, 145.0]","[195.0, 200.0, 193.0, 202.0, 212.0, 215.0, 240.0, 300.0]"
2023-05-26,184.496,198.587,184.496,193.227,LONG,"[178.22, 175.0, 174.0, 173.0, 170.0]","[185.79, 186.0, 192.0, 200.0]"
2023-05-27,184.496,198.587,184.496,193.227,SHORT,"[177.65, 175.0, 173.0, 172.0, 178.2]","[185.0, 186.0, 200.0]"
2023-05-28,184.496,198.587,184.496,193.227,NONE,"[160.0, 175.0, 179.0, 180.0]",[200.0]
2023-06-01,202.546,209.787,199.346,207.406,NONE,"[165.0, 180.0, 195.0]","[200.0, 207.0, 210.0, 215.0, 218.0]"
2023-06-02,210.006,217.207,209.696,213.907,NONE,"[40.5, 41.0, 180.0, 190.0, 196.0, 199.0, 200.0]","[204.4, 207.0, 210.0, 215.0, 218.0, 220.0]"
2023-06-03,210.006,217.207,209.696,213.907,NONE,"[180.0, 185.0, 187.0, 190.0, 196.0, 207.5]","[208.0, 210.0, 215.0, 220.0]"
2023-06-04,210.006,217.207,209.696,213.907,NONE,"[202.0, 192.0, 190.0, 184.0, 185.0, 180.0, 193.0]",[215.0]
2023-06-07,227.986,230.787,223.196,224.496,NONE,"[212.0, 210.0, 205.0, 190.0, 185.0, 180.0, 193.0]",[221.0]
2023-06-08,224.057,235.217,222.996,234.736,NONE,"[217.0, 216.0, 210.0, 190.0, 200.0]","[227.0, 222.0]"
2023-06-09,248.977,252.327,241.996,244.337,NONE,"[177.0, 221.3, 190.0, 185.0, 210.0]","[300.0, 240.0]"
2023-06-10,248.977,252.327,241.996,244.337,NONE,"[223.0, 230.0]","[236.0, 240.0, 190.0]"
2023-06-11,248.977,252.327,241.996,244.337,NONE,"[241.0, 230.0, 234.0, 200.0, 190.0, 214.0, 202.0]","[250.0, 265.0, 246.7, 252.4]"
2023-06-14,260.127,261.526,250.406,256.697,NONE,"[235.0, 215.0, 200.0]","[250.0, 252.0, 252.5, 265.0]"
2023-06-15,248.437,258.927,247.126,255.747,LONG,"[250.0, 235.0, 219.0, 206.0]","[260.0, 265.0, 285.0, 290.0]"
2023-06-16,258.566,263.587,257.196,260.326,NONE,"[234.0, 220.0, 215.0, 200.0]",[265.0]
2023-06-17,258.566,263.587,257.196,260.326,SHORT,"[220.0, 215.0, 200.0]",[265.0]
2023-06-18,258.566,263.587,257.196,260.326,SHORT,"[250.0, 220.0]","[265.0, 280.0, 300.0]"
2023-06-22,250.676,264.756,248.196,264.516,NONE,"[230.0, 234.0, 220.0, 215.0]",[280.0]
2023-06-23,259.126,262.417,252.797,256.406,SHORT,"[260.0, 250.0, 230.0, 215.0, 152.0, 164.0, 220.0]","[265.0, 280.0, 279.7]"
2023-06-24,259.126,262.417,252.797,256.406,NONE,"[250.0, 230.0, 220.0]","[265.0, 280.0, 275.0]"
2023-06-25,259.126,262.417,252.797,256.406,SHORT,"[250.0, 247.0, 255.0, 230.0, 215.0, 220.0]","[265.0, 260.0, 263.0, 275.0, 280.0]"
